Restaurant,Food Type,Food Menu,Location,Reviews,Stars
Chả Cá Huỳnh Việt,"['Hải sản', 'Lẩu', 'Cơm văn phòng']","['Lẩu nấm', 'Lẩu hải sản', 'Cua rang me', 'Ghẹ hấp', 'Ốc luộc', 'Lẩu ếch', 'Mực xào']","140 Đường Kim Mã, Ven Sông, Đà Nẵng","['Ngon xuất sắc! món ăn rất vừa miệng', 'Rất ổn']",4.6
Góc Online,"['Phở', 'Đặc sản vùng miền', 'Món nhậu']","['Mì Quảng', 'Cao Lầu Hội An', 'Đậu phụ lướt ván', 'Phở trộn', 'Nộm tai heo', 'Phở áp chảo', 'Phở cuốn']","6 Phố Bà Triệu, Bắc Từ Liêm, Hà Nội","['Tạm ổn. không gian không có gì nổi bật nhưng không quá ấn tượng.', 'Trải nghiệm không tốt.']",3.5
Phở Hiện Đại,"['Phở', 'Đồ ăn Việt Nam']","['Nem rán', 'Phở chiên phồng', 'Chả cá Lã Vọng', 'Cá kho tộ', 'Gỏi cuốn', 'Phở áp chảo']","60 Đường Kim Mã, Bắc Từ Liêm, Hà Nội","['Rất hài lòng. phục vụ nhiệt tình must try!', 'Rất ổn']",4.0
Bếp Lê,"['Đặc sản vùng miền', 'Cơm nhà', 'Đồ nước']","['Mì Quảng', 'Thịt rang cháy cạnh', 'Bánh tráng cuốn thịt heo Đà Nẵng', 'Canh cua rau đay', 'Rau muống xào tỏi', 'Bún thang', 'Đậu sốt cà chua']","77 Đường Kim Mã, Khu Dân Cư, Đà Nẵng","['Ngon xuất sắc! giá cả hợp lý 10 điểm không có nhưng.', 'Siu ngon lun', 'Rất hài lòng. đậm đà hương vị']",5.0
Góc Bùi,"['Đồ ăn vặt', 'Cơm văn phòng']","['Xoài lắc', 'Cơm rang dưa bò', 'Cơm đùi gà', 'Cơm thịt luộc cà pháo']","131 Phố Xã Đàn, Cầu Giấy, Hà Nội",['Ngon xuất sắc! chất lượng tuyệt hảo sẽ ủng hộ dài dài.'],4.6
Pizza Trương,"['Đồ ăn Việt Nam', 'Hải sản', 'Chay']","['Bánh xèo', 'Cơm chay', 'Nem chay', 'Bún riêu chay', 'Tôm hùm hấp bia']","25 Phố Xã Đàn, Nam Từ Liêm, Hà Nội","['Đồ ăn ngon,', 'Quán này đỉnh! phục vụ nhiệt tình must try!']",4.3
Phở Hà Nội,"['Cơm nhà', 'Đồ nước', 'Cơm văn phòng']","['Bánh canh cua', 'Cơm sườn', 'Canh cua rau đay', 'Cá diếc kho khế', 'Phở bò', 'Bún riêu cua', 'Đậu sốt cà chua']","180 Đường Nguyễn Trãi, Ba Đình, Hà Nội","['Thất vọng! món ăn quá ngọt/mặn/nhạt', 'Ok lah. không gian không có gì nổi bật cũng là một lựa chọn.']",3.3
Bún Trần,"['Nướng', 'Cơm nhà', 'Món nhậu']","['Sườn nướng BBQ', 'Thịt rang cháy cạnh', 'Gà nướng mật ong', 'Ba chỉ nướng riềng mẻ', 'Cá diếc kho khế', 'Canh cua rau đay', 'Đậu sốt cà chua']","88 Phố Xã Đàn, Thanh Trì, Hà Nội",['Tạm ổn. có thể sẽ quay lại nếu tiện.'],3.4
Tiệm Hoàng,"['Chay', 'Đồ nước']","['Nem chay', 'Đậu hũ sốt nấm', 'Bún riêu chay', 'Cao lầu', 'Lẩu nấm chay']","200 Đường Giải Phóng, Thanh Trì, Hà Nội","['Đồ ăn ngon, giá cả hợp lý sẽ ủng hộ dài dài.']",3.7
Phở Hà Nội,"['Chay', 'Hải sản', 'Đồ nước']","['Sò huyết nướng', 'Cơm chay', 'Cua rang me', 'Đậu hũ sốt nấm', 'Ốc luộc', 'Hủ tiếu Nam Vang', 'Lẩu nấm chay']","18 Phố Hàng Bài, Gia Lâm, Hà Nội","['Ngon xuất sắc! đậm đà hương vị must try!', 'Đồ ăn ngon, giá cả hợp lý']",3.7
Little Vũ's Diner,['Đặc sản vùng miền'],"['Bánh tráng cuốn thịt heo Đà Nẵng', 'Mì Quảng', 'Bún bò Huế']","143 Đường Thanh Niên, Long Biên, Hà Nội",['Sẽ quay lại. trình bày đẹp mắt'],3.8
Phở Việt,['Món Á'],"['Kimchi Jjigae', 'Pad Thái', 'Cà ri gà', 'Dimsum tổng hợp']","162 Phố Bà Triệu, Thanh Xuân, Hà Nội","['Sẽ quay lại. không gian thoáng đãng sẽ ủng hộ dài dài.', 'Đồ ăn ngon, trình bày đẹp mắt']",4.9
Bếp Phạm,"['Đồ ăn vặt', 'Cơm nhà']","['Chân gà sả tắc', 'Thịt rang cháy cạnh', 'Đậu sốt cà chua']","101 Phố Cổ, Khu Phố Mới, Cần Thơ","['Không chê vào đâu được. không gian thoáng đãng trải nghiệm ẩm thực tuyệt vời.', 'Món ăn ngon vl']",4.9
Sushi Nguyễn,"['Chay', 'Đồ ăn Việt Nam', 'Đồ nước']","['Mì Quảng', 'Nem rán', 'Bánh canh cua', 'Đậu hũ sốt nấm', 'Bún chả', 'Bún riêu chay', 'Canh chua cá']","14 Đường Láng, Quận 1, TP. Hồ Chí Minh","['Không chê vào đâu được. phục vụ nhiệt tình rất đáng tiền.', 'Đáng thử']",4.1
The Võ's Spot,['Nướng'],['Hàu nướng mỡ hành'],"64 Đường Láng, Phố Ăn Uống, Đà Nẵng","['Không chê vào đâu được. phục vụ nhiệt tình 10 điểm không có nhưng.', 'Rất ổn', 'Rất hài lòng. trình bày đẹp mắt trải nghiệm ẩm thực tuyệt vời.']",4.7
Sushi Đỗ,['Cơm nhà'],['Cá diếc kho khế'],"191 Phố Huế, Phố Ăn Uống, Vũng Tàu","['Tuyệt vời! phục vụ nhiệt tình trải nghiệm ẩm thực tuyệt vời.', 'Ngon xuất sắc! trình bày đẹp mắt sẽ ủng hộ dài dài.']",4.9
Lẩu Võ Hiện Đại,['Chay'],"['Bún riêu chay', 'Nem chay']","173 Phố Hàng Bài, Khu Dân Cư, Cần Thơ","['Tuyệt vời! món ăn rất vừa miệng must try!', 'Tuyệt vời! chất lượng tuyệt hảo trải nghiệm ẩm thực tuyệt vời.']",4.2
My Bùi's Kitchen,"['Hải sản', 'Món nhậu']","['Sò huyết nướng', 'Cua rang me', 'Gà rang muối', 'Ghẹ hấp', 'Ốc luộc', 'Lòng xào dưa']","169 Phố Bà Triệu, Hai Bà Trưng, Hà Nội",['Sẽ không quay lại. cần cải thiện nhiều.'],2.2
Pizza Gia Truyền,['Món Hàn'],"['Canh Kimchi', 'Tteokbokki', 'Bulgogi']","38 Đường Kim Mã, Gia Lâm, Hà Nội","['Đồ ăn ngon, phục vụ nhiệt tình', 'Sẽ quay lại. không gian thoáng đãng chắc chắn sẽ giới thiệu cho bạn bè.']",4.6
Góc Đỗ,['Nướng'],"['Sườn nướng BBQ', 'Hàu nướng mỡ hành', 'Ba chỉ nướng riềng mẻ', 'Bò nướng tảng']","150 Đường Láng, Gần Chợ Lớn, Đà Lạt",['Quán này đỉnh! phục vụ nhiệt tình 10 điểm không có nhưng.'],3.8
Góc Võ,"['Bún', 'Chay']","['Bún đậu mắm tôm', 'Cơm chay', 'Nem chay', 'Đậu hũ sốt nấm', 'Bún ngan']","160 Phố Huế, Long Biên, Hà Nội","['Sẽ quay lại. trình bày đẹp mắt 10 điểm không có nhưng.', 'Món ăn ngon vl', 'Tuyệt vời! đậm đà hương vị must try!']",4.9
The Nguyễn's Spot,"['Đặc sản vùng miền', 'Cơm nhà', 'Nướng']","['Cao Lầu Hội An', 'Bánh đa cua Hải Phòng', 'Sườn nướng BBQ', 'Bánh tráng cuốn thịt heo Đà Nẵng', 'Bò nướng tảng', 'Bún bò Huế', 'Đậu sốt cà chua']","28 Đường Thanh Niên, Tân Bình, TP. Hồ Chí Minh","['Tuyệt vời!', 'Sẽ quay lại. giá cả hợp lý 10 điểm không có nhưng.']",4.4
The Ngô's Kitchen,['Pasta'],"['Pasta sốt kem nấm', 'Pasta hải sản', 'Pasta sốt bò bằm', 'Lasagna']","138 Đường Thanh Niên, Long Biên, Hà Nội",['Không hài lòng chút nào. phục vụ chậm chạp'],3.1
The Hồ's Place,['Phở'],['Phở xào'],"191 Phố Xã Đàn, Phố Ăn Uống, Vũng Tàu","['Đồ ăn ngon, không gian thoáng đãng trải nghiệm ẩm thực tuyệt vời.']",5.0
Sushi Phan,"['Món Hàn', 'Món Âu', 'Món Á']","['Bulgogi', 'Steak au Poivre', 'Bibimbap', 'Spaghetti Carbonara', 'Pizza Margherita', 'Gà rán Hàn Quốc', 'Tteokbokki']","186 Phố Huế, Cầu Giấy, Hà Nội",['Rất hài lòng. phục vụ nhiệt tình sẽ ủng hộ dài dài.'],3.7
Little Vũ's Diner,"['Món Thái', 'Lẩu']","['Xôi xoài', 'Lẩu hải sản', 'Lẩu ếch', 'Lẩu riêu cua bắp bò']","97 Phố Xã Đàn, Hoàng Mai, Hà Nội","['Never again', 'Thất vọng! giá quá đắt so với chất lượng một đi không trở lại.']",1.5
Phở Lê,"['Steak', 'Món Âu', 'Pasta']","['Tenderloin Steak', 'Pasta sốt kem nấm', 'Pasta sốt bò bằm', 'Ribeye Steak', 'Salad Caesar', 'Spaghetti Carbonara', 'Striploin Steak']","49 Đường Giải Phóng, Long Biên, Hà Nội","['Rất hài lòng. trình bày đẹp mắt trải nghiệm ẩm thực tuyệt vời.', 'Món ăn ngon vl']",5.0
Góc Hồ,['Đồ nước'],"['Phở bò', 'Bánh canh cua', 'Hủ tiếu Nam Vang']","65 Đường Láng, Ven Sông, Đà Nẵng","['Highly recommend', 'Quán này đỉnh! đậm đà hương vị must try!', 'Không chê vào đâu được. 10 điểm không có nhưng.']",4.9
Pizza Truyền Thống,"['Đồ ăn vặt', 'Đặc sản vùng miền', 'Bún']","['Bún đậu mắm tôm', 'Nem chua rán', 'Cao Lầu Hội An', 'Bánh đa cua Hải Phòng', 'Bún bò Huế', 'Chè các loại', 'Xoài lắc']","167 Đường Nguyễn Trãi, Gần Chợ Lớn, Đà Lạt","['Siu ngon lun', 'Rất hài lòng. đậm đà hương vị sẽ ủng hộ dài dài.', 'Tuyệt vời! đậm đà hương vị trải nghiệm ẩm thực tuyệt vời.']",4.9
Quán Hà Nội,['Đặc sản vùng miền'],"['Bánh đa cua Hải Phòng', 'Mì Quảng', 'Cao Lầu Hội An']","39 Đường Giải Phóng, Cầu Giấy, Hà Nội","['Không chê vào đâu được. món ăn rất vừa miệng chắc chắn sẽ giới thiệu cho bạn bè.', 'Đồ ăn ngon, đậm đà hương vị rất đáng tiền.']",4.9
Sushi Huỳnh,"['Đặc sản vùng miền', 'Đồ nước']","['Bánh đa cua Hải Phòng', 'Mì Quảng', 'Bún thang', 'Cao lầu']","193 Đường Nguyễn Trãi, Nam Từ Liêm, Hà Nội","['Không chê vào đâu được. rất đáng tiền.', 'Không chê vào đâu được. không gian thoáng đãng 10 điểm không có nhưng.']",3.9
Chả Cá Phạm,"['Steak', 'Đồ chay quốc tế']","['Cà ri rau củ kiểu Ấn', 'Tenderloin Steak', 'Ribeye Steak', 'Burger chay', 'Striploin Steak']","110 Phố Bà Triệu, Hoàn Kiếm, Hà Nội","['Ngon xuất sắc! không gian thoáng đãng 10 điểm không có nhưng.', 'Không chê vào đâu được. chất lượng tuyệt hảo trải nghiệm ẩm thực tuyệt vời.']",3.8
Phở Nguyễn,['Món Âu'],"['Salad Caesar', 'Súp kem nấm', 'Pizza Margherita']","190 Đường Thanh Niên, Thanh Trì, Hà Nội","['Sẽ quay lại. không gian thoáng đãng', 'Quán này đỉnh! chất lượng tuyệt hảo rất đáng tiền.']",4.8
Cơm Trương,['Bún'],"['Bún ốc', 'Bún mọc']","21 Đường Kim Mã, Nam Từ Liêm, Hà Nội","['Sẽ quay lại. chất lượng tuyệt hảo must try!', 'Tuyệt vời! phục vụ nhiệt tình rất đáng tiền.']",4.7
Sushi Vũ Online,"['Bún', 'Món nhậu', 'Chay']","['Bún đậu mắm tôm', 'Gà rang muối', 'Đậu phụ lướt ván', 'Bún mọc', 'Ếch xào sả ớt', 'Bún ngan', 'Bún cá']","34 Đường Kim Mã, Nam Từ Liêm, Hà Nội","['Rất hài lòng. không gian thoáng đãng chắc chắn sẽ giới thiệu cho bạn bè.', 'Đồ ăn ngon, giá cả hợp lý sẽ ủng hộ dài dài.']",5.0
The Trương's Spot,['Fast Food'],"['Khoai Tây Chiên', 'Hotdog', 'Hamburger']","105 Phố Xã Đàn, Phú Nhuận, TP. Hồ Chí Minh","['Đáng thử', 'Không chê vào đâu được. giá cả hợp lý sẽ ủng hộ dài dài.', 'Quán này đỉnh! giá cả hợp lý chắc chắn sẽ giới thiệu cho bạn bè.']",4.4
Góc Võ,['Đồ ăn vặt'],['Bánh tráng trộn'],"109 Phố Cổ, Bắc Từ Liêm, Hà Nội",['Ngon xuất sắc! không gian thoáng đãng 10 điểm không có nhưng.'],4.1
Phở Online,"['Bún', 'Cơm văn phòng']","['Cơm thịt luộc cà pháo', 'Bún ốc', 'Cơm gà xối mỡ', 'Bún ngan', 'Cơm sườn', 'Cơm đùi gà']","183 Đường Thanh Niên, Thanh Xuân, Hà Nội","['Đồ ăn ngon, đậm đà hương vị rất đáng tiền.', 'Siu ngon lun']",4.9
The Phan's Spot,['Đồ nước'],"['Mì Quảng', 'Bún riêu cua', 'Hủ tiếu Nam Vang', 'Phở gà']","24 Phố Hàng Bài, Gia Lâm, Hà Nội",['Không hài lòng chút nào. trải nghiệm tồi tệ.'],2.4
Pizza Lê Truyền Thống,['Cơm nhà'],"['Thịt rang cháy cạnh', 'Canh cua rau đay', 'Đậu sốt cà chua', 'Rau muống xào tỏi']","47 Đường Giải Phóng, Hà Đông, Hà Nội","['Rất hài lòng. chất lượng tuyệt hảo', 'Siu ngon lun']",4.9
Tiệm Online,"['Món nhậu', 'Món Nhật']","['Lòng xào dưa', 'Ramen', 'Ếch xào sả ớt']","120 Phố Bà Triệu, Ven Sông, Vũng Tàu","['Đồ ăn ngon, trình bày đẹp mắt rất đáng tiền.', 'Rất ổn']",4.5
Nhà hàng Hồ Đặc Sản,['Đồ ăn vặt'],"['Bánh tráng trộn', 'Chè các loại', 'Xoài lắc']","182 Phố Xã Đàn, Bắc Từ Liêm, Hà Nội",['Rất hài lòng. phục vụ nhiệt tình'],4.6
Chả Cá Hồ Phố,['Hải sản'],['Sò huyết nướng'],"9 Phố Cổ, Gần Chợ Lớn, Vũng Tàu","['Không quá đặc sắc.', 'Thất vọng! không tươi']",3.1
Phở Ngô,"['Đồ ăn Việt Nam', 'Nướng']","['Chả cá Lã Vọng', 'Bún chả', 'Cá kho tộ', 'Hàu nướng mỡ hành', 'Bò nướng tảng']","114 Phố Cổ, Thanh Xuân, Hà Nội","['Đồ ăn ngon, phục vụ nhiệt tình sẽ ủng hộ dài dài.', 'Không chê vào đâu được. đậm đà hương vị']",5.0
Bếp Đỗ 24/7,"['Nướng', 'Chay']","['Cơm chay', 'Nem chay', 'Sườn nướng BBQ', 'Đậu hũ sốt nấm', 'Hàu nướng mỡ hành', 'Lẩu nấm chay']","188 Phố Cổ, Long Biên, Hà Nội","['Rất hài lòng. không gian thoáng đãng rất đáng tiền.', 'Đồ ăn ngon, giá cả hợp lý rất đáng tiền.']",4.9
The Phan's Kitchen,"['Phở', 'Đồ ăn Việt Nam', 'Cơm văn phòng']","['Cơm rang dưa bò', 'Cơm cá kho', 'Thịt kho tàu', 'Cơm gà xối mỡ', 'Cơm sườn', 'Phở xào']","51 Đường Thanh Niên, Ven Sông, Hải Phòng","['Ngon xuất sắc! trình bày đẹp mắt chắc chắn sẽ giới thiệu cho bạn bè.', 'Tuyệt vời! phục vụ nhiệt tình rất đáng tiền.']",5.0
Chả Cá Trương,['Bún'],"['Bún đậu mắm tôm', 'Bún ốc']","132 Phố Cổ, Ven Sông, Huế","['Đồ ăn ngon, đậm đà hương vị', 'Sẽ quay lại. món ăn rất vừa miệng']",5.0
Tiệm Vũ Sài Gòn,['Món Thái'],"['Tom Yum Goong', 'Gỏi đu đủ Som Tum', 'Cà ri xanh', 'Cá hấp chanh']","88 Đường Giải Phóng, Khu Dân Cư, Cần Thơ",['Rất hài lòng. đậm đà hương vị chắc chắn sẽ giới thiệu cho bạn bè.'],4.9
The Lê's Kitchen,['Món Á'],"['Pad Thái', 'Dimsum tổng hợp', 'Sushi Set']","157 Đường Kim Mã, Cầu Giấy, Hà Nội","['Sẽ quay lại. trình bày đẹp mắt rất đáng tiền.', 'Quán này đỉnh! món ăn rất vừa miệng', 'Ngon lắm!']",4.2
